id,title,date,time,period_zh,location,district_abbr,lat,lng,category,source,notes
20251030-001-KC,九龍城酒店房男子倒臥血泊送院不治,2025-10-30,21:00,晚,九龍城沙埔道酒店房間,KC,22.33018178629229, 114.19275872793466,assault,https://www.hk01.com/article/60290146,男子倒臥血泊送院不治疑藥物過量重案組調查
20251029-001-TW,青衣長亨邨男子墮樓警登住所揭女屍,2025-10-29,14:29,下,青衣長亨邨亨緻樓及長宏邨宏心樓,TW,22.356541329317533, 114.0985288900673,assault,https://www.hk01.com/article/60289755,男子墮樓亡警方登屋揭女屍重案組調查涉命案
20251028-001-WCH,西區燒臘舖老闆遭斬傷追至港大站外倒地,2025-10-28,21:11,晚,皇后大道西554號至香港大學站B1出口,WCH,22.285592450737248, 114.13678859672764,assault,https://www.hk01.com/article/60289553,兩名刀手斬傷燒臘舖東主腿部後逃走警方追緝
20251022-001-ADM,金鐘東巴士總站男子遭刀砍浴血,2025-10-22,22:17,夜,金鐘（東）巴士總站,ADM,22.28042423503981,114.16344778951647,assault,https://www.tkww.hk/a/202510/22/AP68f8fb15e4b0f2e74396afc7.html,兩名兇徒持刀襲擊男子後逃往灣仔方向一人多處受傷送院
20231004-001-ADM,青年持刀襲擊政總保安被制服,2023-10-04,10:15,早,金鐘添馬添美道2號政府總部門外,ADM,22.280846659810344,114.16502210297365,assault,https://www.tkww.hk/a/202510/22/AP68f8fb15e4b0f2e74396afc7.html,17歲男子持刀襲擊保安及自殘被制服 一保安受傷
20251004-001-HH,紅磡海心公園兩男子遭割頸重傷,2025-10-04,,下,土瓜灣旭日街海心公園,HH,22.315211474614138, 114.19146008328822,assault,https://www.hk01.com/article/60283384,31歲無業男持刀割頸兩人重傷被捕交重案組調查
20250815-001-TM,屯門17歲少年持刀斬手機店職員,2025-08-15,13:00,下,屯門手機店,TM,22.395776632205315,113.97396353327919,assault,,17歲男子持刀及鐵鎚襲擊店員 雙手重傷 當晚被捕
20251024-001-MK,旺角大廈電梯大堂傷人案揭非法聚賭,2025-10-24,21:35,晚,旺角彌敦道大廈電梯大堂,MK,22.320175407376208,114.17596171925992,triad,,3男1女圍毆男子 涉非法賭博 反三合會組調查
20251028-001-WCH,西環小巴失控剷上行人路撞店2人受傷,2025-10-28,13:40,下,西環科士街近士美菲路,WCH,22.285386167404397,114.13332149162136,assault,https://www.wenweipo.com/a/202510/28/AP69006bc4e4b0fbff083f127f.html,交通意外非惡意撞擊 不計入
20250728-001-SSP,深水埗19歲越南籍男子隨機斬人案,2025-07-28,07:29,早,北河街近汝州街,SSP,22.329194945303232,114.16090621178456,assault,https://www.hk01.com/article/60260972,越南籍男子持刀斬傷兩女子 一人手臂受傷 一人被扯髮拘捕
